Log file open, 06/29/18 11:28:24
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CLionSourceCodeAccess
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin CryptoKeys
LogPluginManager: Mounting plugin DataValidation
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin LinearTimecode
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin NetcodeUnitTest
LogPluginManager: Mounting plugin NUTUnrealEngine4
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Bush_D.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Bush_D.uasset
LogCook: Display: Cooking /Game/StarterContent/Textures/T_Burst_M -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Burst_M.uasset
LogSavePackage: Save=0.71ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Burst_M.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Burst_M.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/Materials/M_StatueGlass -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_StatueGlass.uasset
LogSavePackage: Save=7.18ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_StatueGlass.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_StatueGlass.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/Materials/M_Statue -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_Statue.uasset
LogSavePackage: Save=3.62ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_Statue.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_Statue.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/Materials/M_Shelf -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_Shelf.uasset
LogSavePackage: Save=3.39ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_Shelf.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_Shelf.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/Materials/M_Rock -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_Rock.uasset
LogSavePackage: Save=5.13ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_Rock.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_Rock.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/Materials/M_MaterialSphere_Plain -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset
LogSavePackage: Save=2.59ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/Materials/M_MaterialSphere -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset
LogSavePackage: Save=2.19ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/Materials/M_Lamp -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_Lamp.uasset
LogSavePackage: Save=3.71ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_Lamp.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_Lamp.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/Materials/M_Door -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_Door.uasset
LogSavePackage: Save=7.14ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_Door.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_Door.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/Materials/M_Chair -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_Chair.uasset
LogSavePackage: Save=3.88ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_Chair.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_Chair.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/Materials/M_Bush -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_Bush.uasset
LogSavePackage: Save=8.16ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_Bush.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_Bush.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/SM_WindowFrame -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_WindowFrame.uasset
LogSavePackage: Save=0.82ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_WindowFrame.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_WindowFrame.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/SM_TableRound -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_TableRound.uasset
LogSavePackage: Save=1.90ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_TableRound.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_TableRound.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/SM_Statue -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Statue.uasset
LogSavePackage: Save=3.07ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Statue.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Statue.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/SM_Shelf -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Shelf.uasset
LogSavePackage: Save=0.87ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Shelf.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Shelf.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/SM_Rock -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Rock.uasset
LogSavePackage: Save=0.63ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Rock.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Rock.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/SM_PillarFrame300 -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_PillarFrame300.uasset
LogSavePackage: Save=1.54ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_PillarFrame300.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_PillarFrame300.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/SM_PillarFrame -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_PillarFrame.uasset
LogSavePackage: Save=1.19ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_PillarFrame.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_PillarFrame.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/SM_MatPreviewMesh_02 -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset
LogSavePackage: Save=2.71ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/SM_Lamp_Wall -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Lamp_Wall.uasset
LogSavePackage: Save=2.22ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Lamp_Wall.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Lamp_Wall.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/SM_Lamp_Ceiling -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset
LogSavePackage: Save=0.81ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/SM_GlassWindow -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_GlassWindow.uasset
LogSavePackage: Save=0.77ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_GlassWindow.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_GlassWindow.uasset
LogCook: Display: Cooking /Game/StarterContent/Materials/M_Glass -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Materials/M_Glass.uasset
LogSavePackage: Save=5.39ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Materials/M_Glass.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Materials/M_Glass.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/SM_Door -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Door.uasset
LogSavePackage: Save=1.00ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Door.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Door.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/SM_Couch -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Couch.uasset
LogSavePackage: Save=0.74ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Couch.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Couch.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/SM_CornerFrame -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_CornerFrame.uasset
LogSavePackage: Save=0.93ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_CornerFrame.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_CornerFrame.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/SM_Chair -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Chair.uasset
LogSavePackage: Save=0.98ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Chair.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Chair.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/SM_Bush -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Bush.uasset
LogSavePackage: Save=0.65ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Bush.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Bush.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/MaterialSphere -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/MaterialSphere.uasset
LogSavePackage: Save=0.78ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/MaterialSphere.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/MaterialSphere.uasset
LogCook: Display: Cooking /Game/StarterContent/Particles/Materials/m_flare_01 -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Particles/Materials/m_flare_01.uasset
LogSavePackage: Save=4.24ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Particles/Materials/m_flare_01.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Particles/Materials/m_flare_01.uasset
LogCook: Display: Cooking /Game/StarterContent/Particles/Materials/M_explosion_subUV -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset
LogSavePackage: Save=5.08ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset
LogCook: Display: Cooking /Game/StarterContent/Particles/Materials/M_Burst -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Particles/Materials/M_Burst.uasset
LogSavePackage: Save=4.06ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Particles/Materials/M_Burst.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Particles/Materials/M_Burst.uasset
LogCook: Display: Cooking /Game/StarterContent/Materials/M_AssetPlatform -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Materials/M_AssetPlatform.uasset
LogSavePackage: Save=4.04ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Materials/M_AssetPlatform.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Materials/M_AssetPlatform.uasset
LogCook: Display: Cooking /Game/StarterContent/Particles/P_Explosion -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Particles/P_Explosion.uasset
LogSavePackage: Save=9.81ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Particles/P_Explosion.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Particles/P_Explosion.uasset
LogCook: Display: Cooking /Game/StarterContent/Architecture/Wall_Window_400x400 -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Architecture/Wall_Window_400x400.uasset
LogSavePackage: Save=0.63ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Architecture/Wall_Window_400x400.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Architecture/Wall_Window_400x400.uasset
LogCook: Display: Cooking /Game/StarterContent/Architecture/Wall_Window_400x300 -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Architecture/Wall_Window_400x300.uasset
LogSavePackage: Save=0.85ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Architecture/Wall_Window_400x300.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Architecture/Wall_Window_400x300.uasset
LogCook: Display: Cooking /Game/StarterContent/Architecture/Wall_Door_400x400 -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Architecture/Wall_Door_400x400.uasset
LogSavePackage: Save=0.77ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Architecture/Wall_Door_400x400.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Architecture/Wall_Door_400x400.uasset
LogCook: Display: Cooking /Game/StarterContent/Architecture/Wall_500x500 -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Architecture/Wall_500x500.uasset
LogSavePackage: Save=1.76ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Architecture/Wall_500x500.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Architecture/Wall_500x500.uasset
LogCook: Display: Cooking /Game/StarterContent/Architecture/Wall_400x400 -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Architecture/Wall_400x400.uasset
LogSavePackage: Save=0.78ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Architecture/Wall_400x400.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Architecture/Wall_400x400.uasset
LogCook: Display: Cooking /Game/StarterContent/Architecture/Wall_400x200 -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Architecture/Wall_400x200.uasset
LogSavePackage: Save=0.61ms
