Log file open, 06/29/18 11:28:24
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CLionSourceCodeAccess
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin CryptoKeys
LogPluginManager: Mounting plugin DataValidation
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin LinearTimecode
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin NetcodeUnitTest
LogPluginManager: Mounting plugin NUTUnrealEngine4
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DefaultSpriteMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DefaultSpriteMaterial.uasset
LogCook: Display: Cooking /Paper2D/DummySpriteTexture -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DummySpriteTexture.uasset
LogSavePackage: Display: No exports found (or all exports are editor-only) for DummySpriteTexture. Package will not be saved.
LogCook: Display: Cooking /Paper2D/PlaceholderTextures/DummySpriteTexture -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/PlaceholderTextures/DummySpriteTexture.uasset
LogSavePackage: Save=0.60ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/PlaceholderTextures/DummySpriteTexture.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/PlaceholderTextures/DummySpriteTexture.uasset
LogCook: Display: Cooking /Paper2D/OpaqueUnlitSpriteMaterial -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/OpaqueUnlitSpriteMaterial.uasset
LogSavePackage: Save=1.72ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/OpaqueUnlitSpriteMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/OpaqueUnlitSpriteMaterial.uasset
LogCook: Display: Cooking /Paper2D/DefaultPaperTerrainMaterial -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DefaultPaperTerrainMaterial.uasset
LogSavePackage: Save=0.83ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DefaultPaperTerrainMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DefaultPaperTerrainMaterial.uasset
LogCook: Display: Cooking /Paper2D/DummySprite -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DummySprite.uasset
LogSavePackage: Save=0.48ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DummySprite.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DummySprite.uasset
LogCook: Display: Cooking /Engine/EngineMeshes/Cylinder -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMeshes/Cylinder.uasset
LogSavePackage: Save=0.79ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMeshes/Cylinder.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMeshes/Cylinder.uasset
LogCook: Display: Cooking /Engine/EngineMaterials/DefaultMaterial -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultMaterial.uasset
LogSavePackage: Save=9.39ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultMaterial.uasset
LogCook: Display: Cooking /Game/Particles/Muzzle_Flash/P_Muzzle_Flash -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Particles/Muzzle_Flash/P_Muzzle_Flash.uasset
LogSavePackage: Save=10.50ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Particles/Muzzle_Flash/P_Muzzle_Flash.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Particles/Muzzle_Flash/P_Muzzle_Flash.uasset
LogCook: Display: Cooking /Game/Particles/Muzzle_Flash/Muzzle_FLesh_Material -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Particles/Muzzle_Flash/Muzzle_FLesh_Material.uasset
LogSavePackage: Save=10.81ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Particles/Muzzle_Flash/Muzzle_FLesh_Material.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Particles/Muzzle_Flash/Muzzle_FLesh_Material.uasset
LogCook: Display: Cooking /Game/Particles/Muzzle_Flash/Muzzle_FLash -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Particles/Muzzle_Flash/Muzzle_FLash.uasset
LogSavePackage: Save=3.53ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Particles/Muzzle_Flash/Muzzle_FLash.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Particles/Muzzle_Flash/Muzzle_FLash.uasset
LogCook: Display: Cooking /Game/Particles/Muzzle_Flash/Muzzle_Flash_Texture -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Particles/Muzzle_Flash/Muzzle_Flash_Texture.uasset
LogSavePackage: Save=0.86ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Particles/Muzzle_Flash/Muzzle_Flash_Texture.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Particles/Muzzle_Flash/Muzzle_Flash_Texture.uasset
LogCook: Display: Cooking /Game/StarterContent/Particles/Materials/M_radial_ramp -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset
LogSavePackage: Save=6.92ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset
LogCook: Display: Cooking /Game/StarterContent/Particles/Materials/M_smoke_subUV -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset
LogSavePackage: Save=9.26ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset
LogCook: Display: Cooking /Game/StarterContent/Textures/T_Smoke_Tiled_D -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset
LogSavePackage: Save=1.67ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset
LogCook: Display: Cooking /Game/Sound/SFX/SMG/Silenced_SMG_Shot -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Sound/SFX/SMG/Silenced_SMG_Shot.uasset
LogSavePackage: Save=1.23ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Sound/SFX/SMG/Silenced_SMG_Shot.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Sound/SFX/SMG/Silenced_SMG_Shot.uasset
LogCook: Display: Cooking /Game/Particles/MuzzleFlash/MuzzleFlash_PS -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Particles/MuzzleFlash/MuzzleFlash_PS.uasset
LogSavePackage: Save=5.76ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Particles/MuzzleFlash/MuzzleFlash_PS.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Particles/MuzzleFlash/MuzzleFlash_PS.uasset
LogCook: Display: Cooking /Game/Particles/MuzzleFlash/Materials/Muzzle_MAT -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Particles/MuzzleFlash/Materials/Muzzle_MAT.uasset
LogSavePackage: Save=13.43ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Particles/MuzzleFlash/Materials/Muzzle_MAT.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Particles/MuzzleFlash/Materials/Muzzle_MAT.uasset
LogCook: Display: Cooking /Game/Particles/MuzzleFlash/Textures/MuzzleNoiseTex -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Particles/MuzzleFlash/Textures/MuzzleNoiseTex.uasset
LogSavePackage: Save=1.34ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Particles/MuzzleFlash/Textures/MuzzleNoiseTex.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Particles/MuzzleFlash/Textures/MuzzleNoiseTex.uasset
LogCook: Display: Cooking /Game/Particles/MuzzleFlash/Textures/UE4FlashMask -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Particles/MuzzleFlash/Textures/UE4FlashMask.uasset
LogSavePackage: Save=2.88ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Particles/MuzzleFlash/Textures/UE4FlashMask.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Particles/MuzzleFlash/Textures/UE4FlashMask.uasset
LogCook: Display: Cooking /Game/Models/Player/Arms/Arms_SMG -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/Arms_SMG.uasset
LogSavePackage: Save=3.19ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/Arms_SMG.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/Arms_SMG.uasset
LogCook: Display: Cooking /Game/Models/Player/Arms/arms -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/arms.uasset
LogSavePackage: Save=5.73ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/arms.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/arms.uasset
LogCook: Display: Cooking /Game/Models/Player/Arms/armsColor -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/armsColor.uasset
LogSavePackage: Save=4.42ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/armsColor.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/armsColor.uasset
LogCook: Display: Cooking /Game/Models/Player/Arms/armsNormal -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/armsNormal.uasset
LogSavePackage: Save=9.91ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/armsNormal.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/armsNormal.uasset
LogCook: Display: Cooking /Game/Models/Player/Arms/armsSpecular -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/armsSpecular.uasset
LogSavePackage: Save=8.16ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/armsSpecular.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/armsSpecular.uasset
LogCook: Display: Cooking /Game/Models/Player/Arms/raptor -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/raptor.uasset
LogSavePackage: Save=5.75ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/raptor.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/raptor.uasset
LogCook: Display: Cooking /Game/Models/Player/Arms/raptorColor -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/raptorColor.uasset
LogSavePackage: Save=5.52ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/raptorColor.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/raptorColor.uasset
LogCook: Display: Cooking /Game/Models/Player/Arms/raptorNormal -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/raptorNormal.uasset
LogSavePackage: Save=10.03ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/raptorNormal.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/raptorNormal.uasset
LogCook: Display: Cooking /Game/Models/Player/Arms/Arms_SMG_PhysicsAsset -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/Arms_SMG_PhysicsAsset.uasset
LogSavePackage: Save=3.02ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/Arms_SMG_PhysicsAsset.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/Arms_SMG_PhysicsAsset.uasset
LogCook: Display: Cooking /Game/Models/Player/Arms/Arms_SMG_Skeleton -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/Arms_SMG_Skeleton.uasset
LogSavePackage: Save=1.09ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/Arms_SMG_Skeleton.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Player/Arms/Arms_SMG_Skeleton.uasset
LogCook: Display: Cooking /Game/Animations/SMG/BP_SMGAnim -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Animations/SMG/BP_SMGAnim.uasset
LogSavePackage: Save=10.31ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Animations/SMG/BP_SMGAnim.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Animations/SMG/BP_SMGAnim.uasset
LogCook: Display: Cooking /Game/Animations/SMG/SMG_Fire -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Animations/SMG/SMG_Fire.uasset
LogSavePackage: Save=0.98ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Animations/SMG/SMG_Fire.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Animations/SMG/SMG_Fire.uasset
LogCook: Display: Cooking /Game/Animations/SMG/SMG_Hide -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Animations/SMG/SMG_Hide.uasset
LogSavePackage: Save=1.09ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Animations/SMG/SMG_Hide.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Animations/SMG/SMG_Hide.uasset
LogCook: Display: Cooking /Game/Animations/SMG/SMG_Idle -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Animations/SMG/SMG_Idle.uasset
LogSavePackage: Save=0.88ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Animations/SMG/SMG_Idle.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Animations/SMG/SMG_Idle.uasset
LogCook: Display: Cooking /Game/Animations/SMG/SMG_Melee -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Animations/SMG/SMG_Melee.uasset
LogSavePackage: Save=0.98ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Animations/SMG/SMG_Melee.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Animations/SMG/SMG_Melee.uasset
LogCook: Display: Cooking /Game/Animations/SMG/SMG_Reload -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Animations/SMG/SMG_Reload.uasset
LogSavePackage: Save=2.08ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Animations/SMG/SMG_Reload.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Animations/SMG/SMG_Reload.uasset
LogCook: Display: Cooking /Game/Animations/SMG/SMG_Throw -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Animations/SMG/SMG_Throw.uasset
LogSavePackage: Save=1.13ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Animations/SMG/SMG_Throw.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Animations/SMG/SMG_Throw.uasset
LogCook: Display: Cooking /Game/Animations/SMG/SMG_Weild -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Animations/SMG/SMG_Weild.uasset
LogSavePackage: Save=0.91ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Animations/SMG/SMG_Weild.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Animations/SMG/SMG_Weild.uasset
LogCook: Display: Cooking /Game/Sound/SFX/SMG/Empty_SMG_Shot -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Sound/SFX/SMG/Empty_SMG_Shot.uasset
LogSavePackage: Save=1.28ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Sound/SFX/SMG/Empty_SMG_Shot.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Sound/SFX/SMG/Empty_SMG_Shot.uasset
LogCook: Display: Cooking /Engine/EditorSounds/Notifications/CompileStart_Cue -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorSounds/Notifications/CompileStart_Cue.uasset
LogSavePackage: Save=0.71ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorSounds/Notifications/CompileStart_Cue.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorSounds/Notifications/CompileStart_Cue.uasset
